1.488579512195122,0.05484989334321486,134.0,0.00025532935883328,-0.184938804808622,2.857653004980416,64.47154471544717
1.4936843902439025,0.07911148694147781,133.0,0.0003673188839826721,-0.2393738379977453,2.3024172740513547,65.77235772357723
1.5388346341463415,0.09285823299321526,147.0,0.00038102366591912635,-0.10289605445419962,2.5439956081579473,65.3658536585366
1.6135278048780486,0.09385168401655036,139.0,0.0003011004164867463,-0.09212972114975708,2.5908528202291796,60.16260162601627
1.6107595121951221,0.07768610115044497,141.0,0.00021138471396136,-0.07665480310823733,2.071076538451347,58.94308943089431
1.389547317073171,0.07464032360216592,136.0,0.00015374754495688875,0.19410211632920865,2.618235188032064,58.69918699186992
1.122117268292683,0.058531937434659106,127.0,7.254973464640413e-05,0.08885527718346294,3.01400500177142,59.18699186991871
0.8579743902439024,0.052401655896791646,132.0,-7.273739048070095e-05,-0.19958409932342774,3.4255444359088227,60.97560975609756
0.5885751219512195,0.05924054737490033,150.0,-0.0001705120836873703,-0.2521753613048296,3.06858965043902,57.47967479674797
0.3135600487804878,0.07806745684997053,147.0,-0.00027958829101140816,0.030815989857656222,2.0719546592950904,54.95934959349593
0.039845336975609755,0.09827240989743495,144.0,-0.0003591272120739369,0.13547294716571012,1.6553173125664324,57.073170731707314
-0.23003808780487806,0.11477053395159297,143.0,-0.0004275448301319106,0.1929553884897997,1.4954671283796348,61.382113821138205
-0.47739565853658544,0.12824358820345771,143.0,-0.0004703288991656335,0.18034612995039845,1.4676071749715316,59.91869918699187
-0.6658412682926829,0.1322648235902768,145.0,-0.0004439368026632864,0.062309045330825076,1.5773119454407138,60.081300813008134
-0.749583512195122,0.24521961896476688,139.0,0.0009897141842292211,-0.14639985210982845,1.3427429166193372,58.211382113821145
-0.8039620487804878,0.19998041646486545,145.0,0.0007885387722695044,-0.11424563885795189,1.3719128230030355,59.10569105691057
-0.8699456585365855,0.1469182244292531,140.0,0.0005838125670348651,-0.010114225818213793,1.4428417430599998,62.35772357723577
-0.9487634634146341,0.08658497465104342,138.0,0.00034418868660417065,0.3084098279721671,1.8782824187204261,66.91056910569105
-1.0317683902439023,0.047352363907756365,136.0,9.501725843072256e-05,-0.6358822512796205,9.660607670982662,65.04065040650406
-1.1080324390243903,0.07746566373217101,147.0,-0.00014115613377721443,-0.7219959602336853,3.0213050651387965,62.35772357723577
-1.158159512195122,0.11186338649793522,141.0,-0.0003982352941176472,-0.10416198919270676,1.524850071798873,61.382113821138205
-1.1722478048780487,0.12384495364754242,145.0,-0.0005358653591675836,-0.0996650227585343,1.516166800233818,62.764227642276424
-1.1356648780487804,0.09631314443438542,149.0,-0.0004601948712234126,-0.30531638260976457,1.7424947745014892,63.4959349593496
-1.0747814634146342,0.05883441444202931,152.0,-0.00025288228329456327,-0.5670754797584749,3.663467640236008,63.65853658536585
-1.0092626341463415,0.056069013231629015,138.0,-2.377527823821926e-05,1.0207539035128936,5.029035343791408,60.65040650406503
-0.9465366341463415,0.09478548202041155,136.0,0.0002189023415191319,0.6774038772038974,2.6602361904244827,59.756097560975604
-0.8920095121951218,0.13992462297915834,134.0,0.0003999566101600481,0.4511574153037082,2.206449539807273,62.11382113821138
-0.8381770243902438,0.18201548107684015,140.0,0.0005787076374475913,0.21455069525819373,1.7749580307457113,62.926829268292686
-0.7996437560975609,0.20865190528383548,142.0,0.0007371211433188005,-0.02785957930686393,1.3973992126266928,62.27642276422765
-0.7882005365853659,0.21245415666927664,140.0,0.0008773199704698362,-0.1639513127132685,1.3088706069806604,62.19512195121951
-0.8120313658536585,0.192764333352331,141.0,0.0008217304676073602,-0.144893814751455,1.3262225660574474,62.520325203252035
-0.8629632195121952,0.15543113076254236,135.0,0.0006757688568204928,0.01285161142716974,1.4718015589488576,63.08943089430894
-0.9330761463414633,0.1100397575170793,139.0,0.0004322328425568668,0.32654908271313904,2.263373762527782,65.85365853658537
-1.013992243902439,0.07469792310979015,129.0,0.0001464797119416083,-0.07929026798172321,7.03827511817087,64.79674796747967
-1.0903515609756096,0.07897899581535828,143.0,-0.00011811562730704401,-0.9900426966056679,3.9139150738804815,63.82113821138211
-1.1575653658536587,0.11445564321557299,153.0,-0.00035525330473179084,-0.2876758581371241,1.906447909135944,62.35772357723577
-1.1903926829268292,0.13519572765338678,155.0,-0.0005063917482692815,0.06836964762549845,1.4429167135166923,62.520325203252035
-1.1642371219512195,0.1227252347995101,151.0,-0.0005066683288991655,-0.07027005026163825,1.7844464055865055,62.03252032520326
-1.0919900487804877,0.08940372639965273,147.0,-0.0003126534523826107,0.04670880334373516,5.534682590197619,61.46341463414634
-1.0028185853658536,0.08924858539262219,134.0,1.73719964898108e-05,1.5926712990715879,8.75856666911576,59.10569105691057
-0.909890292682927,0.13723645434747123,138.0,0.0003437929266899751,0.9016305633865258,3.507455136101482,56.99186991869919
-0.8175647804878048,0.20084821367919245,140.0,0.0006689956540513436,0.22184838764759426,1.7978079063620378,55.447154471544714
-0.7438718536585365,0.25366053209536843,142.0,0.0009325326294382306,-0.07241990376346955,1.3999787378891062,43.73983739837398
-0.7230078048780488,0.26647511438207044,144.0,0.0010567810589071052,-0.1752792037393019,1.3190660509000938,36.260162601626014
